placeID,latitude,longitude,alcohol,smoking_area,dress_code,accessibility,price,Rambience,franchise,area
134996,18.923429,-99.216413,1,1,0,0,0,0,1,0
134999,18.915421,-99.184871,0,0,0,0,0,0,0,0
135000,18.870565,-99.226938,0,0,0,0,0,0,0,0
135001,18.941859,-99.241927,1,0,0,1,0,0,1,0
135011,18.91061,-99.169539,0,0,0,0,0,0,1,0
135013,18.917441,-99.165945,0,0,0,0,1,0,0,0
135016,18.869347,-99.209944,0,0,0,0,0,0,0,0
135018,18.859803,-99.222164,2,2,0,1,0,0,0,1
135019,18.875011,-99.159422,0,0,0,1,1,0,0,0
135021,18.933537,-99.222497,0,4,0,0,1,0,1,0
135025,22.14955,-100.97797,0,0,0,0,0,0,0,0
135026,22.148665,-101.001273,2,0,0,0,2,0,0,0
135027,22.147145,-100.974494,1,0,0,0,0,0,0,0
135028,22.146658,-100.987219,1,0,0,0,0,0,0,0
135030,22.14788,-100.989472,0,0,0,0,0,1,0,0
135032,22.152481,-100.973486,1,3,0,0,0,0,0,0
135033,22.14161,-100.973142,0,3,0,0,0,0,0,0
135034,22.140517,-101.021422,0,0,0,0,0,0,0,0
135035,22.145813,-101.018032,0,3,0,0,2,0,0,0
135038,22.155651,-100.977767,0,3,0,0,0,0,0,0
135039,22.145893,-100.97487,0,3,0,0,1,0,0,0
135040,22.135617,-100.969709,1,0,0,0,2,0,0,0
135041,22.15106,-100.977659,1,0,0,0,0,0,0,0
135042,22.159357,-100.973411,0,0,0,0,0,0,0,0
135043,22.185756,-100.944518,0,0,0,0,0,0,0,0
135044,22.141848,-100.997475,0,0,0,0,0,0,0,0
135045,22.151189,-100.98179,1,0,1,0,2,0,0,0
135046,22.141282,-101.002958,0,0,0,0,0,0,0,0
135047,22.150921,-100.993828,1,3,0,0,2,0,0,0
135048,22.142017,-100.999246,1,0,0,0,2,0,0,0
135049,22.135011,-101.0286,0,0,0,0,0,0,0,0
135050,22.174887,-100.970825,1,0,0,0,2,0,0,0
135051,22.151189,-100.977058,0,3,0,0,1,0,0,0
135052,22.150981,-100.977412,2,0,0,0,2,0,0,0
135053,22.178931,-101.012861,0,3,0,0,2,0,0,0
135054,22.140626,-100.915657,0,0,0,0,2,0,0,0
135055,22.148854,-101.008472,0,3,0,0,2,0,0,0
135057,22.145992,-100.955118,1,3,0,0,0,0,0,0
135058,22.165587,-101.001273,0,0,0,0,0,0,1,0
135059,22.145108,-100.989547,1,3,0,0,0,0,0,0
135060,22.156883,-100.978485,0,0,0,0,0,0,0,0
135062,22.153703,-100.979033,0,0,0,0,0,0,0,0
135063,22.156724,-100.975556,0,0,0,0,0,0,0,0
135064,22.154687,-100.996617,0,0,0,0,2,0,0,0
135065,22.14958,-100.999557,1,3,0,0,2,0,0,0
135066,22.16835,-100.972466,1,3,0,0,2,0,0,0
135069,22.140129,-100.944872,1,0,0,0,1,0,0,0
135070,22.152918,-100.915164,0,0,0,0,0,0,0,0
135071,22.126375,-100.910926,2,3,0,0,0,0,0,0
135072,22.149192,-101.002936,0,0,0,0,0,0,0,0
135073,22.147175,-100.974269,1,3,0,0,2,0,0,0
135074,22.149689,-100.999525,1,3,0,0,2,0,0,0
135075,22.139573,-100.991564,0,0,0,0,0,0,0,0
135076,22.181017,-100.973614,1,0,0,0,2,0,0,0
135079,22.156376,-100.998355,0,0,0,0,2,0,0,0
135080,22.145008,-100.997969,0,3,0,0,2,0,0,0
135081,22.164842,-100.960493,0,0,0,0,0,0,0,0
135082,22.151448,-100.915099,0,0,0,0,0,0,0,0
135085,22.150802,-100.98268,0,4,0,0,0,0,0,0
135086,22.141421,-101.013955,0,4,0,0,0,0,1,0
135088,18.8760113,-99.2198896,0,4,0,0,1,1,0,0
135104,23.7529821,-99.1684341,2,4,0,1,0,0,1,0
135106,22.1497088,-100.9760928,1,1,0,2,0,0,0,1
135108,22.1362534,-100.9335852,0,0,0,1,1,0,0,0
135109,18.9217848,-99.2353499,1,4,0,0,0,1,0,0
