latitude,longitude,alcohol,smoking_area,dress_code,accessibility,price,Rambience,franchise,area,cuisine,parking_lot
22.141282,-101.002958,0,0,0,0,0,0,0,0,7,0
22.150921,-100.993828,1,3,0,0,2,0,0,0,22,0
22.142017,-100.999246,1,0,0,0,2,0,0,0,16,0
22.135011,-101.0286,0,0,0,0,0,0,0,0,19,0
22.174887,-100.970825,1,0,0,0,2,0,0,0,2,1
22.151189,-100.977058,0,3,0,0,1,0,0,0,3,0
22.150981,-100.977412,2,0,0,0,2,0,0,0,32,0
22.178931,-101.012861,0,3,0,0,2,0,0,0,16,1
22.140626,-100.915657,0,0,0,0,2,0,0,0,2,0
22.148854,-101.008472,0,3,0,0,2,0,0,0,2,1
22.145992,-100.955118,1,3,0,0,0,0,0,0,2,0
22.165587,-101.001273,0,0,0,0,0,0,1,0,20,0
22.145108,-100.989547,1,3,0,0,0,0,0,0,16,1
22.156883,-100.978485,0,0,0,0,0,0,0,0,11,0
22.153703,-100.979033,0,0,0,0,0,0,0,0,30,0
22.156724,-100.975556,0,0,0,0,0,0,0,0,31,0
22.154687,-100.996617,0,0,0,0,2,0,0,0,2,0
22.14958,-100.999557,1,3,0,0,2,0,0,0,28,0
22.16835,-100.972466,1,3,0,0,2,0,0,0,17,0
22.140129,-100.944872,1,0,0,0,1,0,0,0,18,0
22.152918,-100.915164,0,0,0,0,0,0,0,0,25,0
22.126375,-100.910926,2,3,0,0,0,0,0,0,26,0
22.149192,-101.002936,0,0,0,0,0,0,0,0,23,0
22.147175,-100.974269,1,3,0,0,2,0,0,0,17,0
22.149689,-100.999525,1,3,0,0,2,0,0,0,27,0
22.139573,-100.991564,0,0,0,0,0,0,0,0,25,0
22.181017,-100.973614,1,0,0,0,2,0,0,0,29,0
22.156376,-100.998355,0,0,0,0,2,0,0,0,2,0
22.145008,-100.997969,0,3,0,0,2,0,0,0,25,0
22.164842,-100.960493,0,0,0,0,0,0,0,0,2,0
22.151448,-100.915099,0,0,0,0,0,0,0,0,25,0
22.150802,-100.98268,0,4,0,0,0,0,0,0,18,0
22.141421,-101.013955,0,4,0,0,0,0,1,0,2,0
18.8760113,-99.2198896,0,4,0,0,1,1,0,0,25,0
23.7529821,-99.1684341,2,4,0,1,0,0,1,0,7,2
22.1497088,-100.9760928,1,1,0,2,0,0,0,1,23,2
22.1362534,-100.9335852,0,0,0,1,1,0,0,0,22,1
18.9217848,-99.2353499,1,4,0,0,0,1,0,0,9,1
23.7523041,-99.1669133,0,2,0,0,1,0,0,1,2,1
23.726819,-99.1265059,0,0,0,1,1,0,0,0,22,1
23.7309245,-99.1451848,0,0,0,1,1,0,0,0,2,1
22.1416471,-100.9927118,0,4,0,1,1,0,0,0,18,1
18.9222904,-99.234332,0,4,0,2,1,0,1,0,6,0
23.7523648,-99.1652879,0,4,0,1,0,0,1,0,1,1
