placeID,Rcuisine
132888,37
132889,2
132890,2
132891,2
132892,14
132893,2
132894,2
132895,2
132896,2
132897,2
132899,2
132900,2
132901,36
132902,2
132903,2
132904,2
132906,2
132907,2
132908,2
132909,2
132910,2
132911,2
132912,2
132913,2
132914,2
132915,2
132916,5
132917,5
132917,2
132918,2
132919,2
132920,2
132921,12
132922,16
132923,4
132924,33
132925,2
132926,2
132927,2
132928,2
132929,2
132930,2
132932,2
132933,5
132934,2
132935,2
132936,2
132937,12
132938,2
132939,2
132940,7
132941,2
132942,2
132943,2
132945,2
132946,2
132947,2
132948,2
132950,2
132951,5
132953,2
132954,13
132955,10
132956,8
132957,5
132958,5
132959,2
132960,2
132961,2
132962,7
132962,9
132963,2
132964,12
132965,12
132966,12
132967,12
132968,12
132969,12
132970,5
132971,2
132972,2
132973,2
132980,2
132985,2
132986,2
132992,5
132993,2
132994,5
132995,5
132996,2
133000,4
133007,5
133008,5
133009,5
133010,6
133014,11
133020,5
133026,4
133027,16
133028,2
133029,12
133030,4
133031,2
133032,2
133033,5
133034,2
133035,15
133036,4
133037,2
133038,16
133039,4
133043,17
133047,5
133048,2
133049,18
134971,2
134972,20
134972,16
134973,2
134976,2
134976,21
134976,7
134980,19
134981,6
134982,12
134982,10
134983,12
134983,10
134984,6
134985,2
134986,17
134988,21
134989,2
134990,12
134990,10
134997,12
134997,20
134997,16
134999,3
135002,2
135003,14
135004,12
135004,10
135005,2
135007,12
135007,10
135007,2
135008,11
135018,2
135019,12
135020,12
135020,2
135021,22
135022,2
135025,2
135026,12
135026,10
135027,2
135028,2
135029,12
135029,10
135030,20
135030,16
135031,19
135032,16
135032,11
135034,3
135035,6
135036,12
135037,2
135039,19
135041,12
135041,16
135042,14
135043,22
135043,33
135044,14
135046,22
135048,12
135049,19
135052,12
135052,10
135053,16
135053,22
135053,33
135054,19
135055,2
135056,12
135057,12
135058,33
135059,12
135060,19
135061,11
135069,12
135071,12
135071,10
135072,3
135073,12
135073,10
135074,11
135075,19
135079,14
135085,22
135086,7
135086,22
135088,16
135089,19
135090,2
135091,3
135091,32
135092,16
135092,2
135093,2
135094,2
135097,20
135097,16
135097,11
135097,30
135097,31
135097,2
135098,28
135098,17
135098,18
135098,25
135099,26
135099,23
135099,17
135099,27
135099,25
135099,29
135100,2
135100,25
135101,2
135101,25
135102,18
135102,2
135102,25
135103,7
135103,23
135103,22
135103,9
135104,2
135105,22
135106,2
135107,18
135109,6
135110,1
