id,placeID,label
892,135098,3
893,135099,3
894,135099,2
895,135099,2
896,135099,3
897,135099,3
898,135099,3
899,135100,1
900,135100,3
901,135101,1
902,135101,3
903,135102,2
904,135102,1
905,135102,3
906,135103,1
907,135103,2
908,135103,2
909,135103,1
910,135104,1
911,135105,2
912,135106,1
913,135107,2
914,135109,1
915,135110,1
